Date-Time(PhilippineTime),Latitude(ÂºN),Longitude(ÂºE),Depth(km),Mag,Location
11 June 2024 - 12:19 AM,09.34,125.58,012,2.9,007  km S 85Â° E of Jabonga (Agusan Del Norte)
10 June 2024 - 11:18 PM,04.43,127.12,016,4.3,216  km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2024 - 11:17 PM,11.03,124.55,029,2.0,014  km N 06Â° E of Merida (Leyte)
10 June 2024 - 10:50 PM,10.52,125.06,001,3.1,012  km S 86Â° W of Silago (Southern Leyte)
10 June 2024 - 10:42 PM,05.74,126.45,068,3.9,092  km S 78Â° E of Jose Abad Santos (Davao Occidental)
10 June 2024 - 10:02 PM,08.64,125.53,024,1.9,013  km S 37Â° W of Las Nieves (Agusan Del Norte)
10 June 2024 - 09:41 PM,08.44,127.06,033,2.7,080  km N 84Â° E of Hinatuan (Surigao Del Sur)
10 June 2024 - 09:22 PM,13.76,120.53,094,3.4,013  km S 54Â° W of Calatagan (Batangas)
10 June 2024 - 09:10 PM,16.85,119.88,023,3.7,051  km N 02Â° W of Bolinao (Pangasinan)
10 June 2024 - 09:07 PM,10.83,125.28,021,1.7,030  km N 73Â° E of Abuyog (Leyte)
10 June 2024 - 09:06 PM,12.19,124.35,009,2.3,021  km S 05Â° E of San Isidro (Northern Samar)
10 June 2024 - 09:00 PM,10.08,126.28,015,3.0,023  km N 73Â° E of Burgos (Surigao Del Norte)
10 June 2024 - 08:35 PM,10.50,125.25,003,3.8,011  km S 73Â° E of Silago (Southern Leyte)
10 June 2024 - 08:29 PM,08.92,126.49,026,3.3,021  km N 89Â° E of Cagwait (Surigao Del Sur)
10 June 2024 - 08:13 PM,05.40,125.40,176,2.6,019  km N 71Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2024 - 08:12 PM,08.80,126.75,013,2.0,050  km S 89Â° E of Marihatag (Surigao Del Sur)
10 June 2024 - 07:37 PM,09.13,126.22,017,2.3,008  km N 43Â° E of City Of Tandag (Surigao Del Sur)
10 June 2024 - 07:20 PM,13.62,122.86,004,2.4,019  km S 17Â° W of Lupi (Camarines Sur)
10 June 2024 - 07:11 PM,10.86,125.34,001,2.2,028  km S 11Â° W of Balangiga (Eastern Samar)
10 June 2024 - 07:09 PM,08.88,126.84,020,2.2,059  km S 86Â° E of Cagwait (Surigao Del Sur)
10 June 2024 - 06:40 PM,05.34,124.92,005,2.9,057  km S 82Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2024 - 06:04 PM,13.32,120.06,032,2.9,045  km S 76Â° W of Paluan (Occidental Mindoro)
10 June 2024 - 05:24 PM,08.31,126.58,022,3.1,031  km N 70Â° E of City Of Bislig (Surigao Del Sur)
10 June 2024 - 12:46 PM,09.21,126.37,033,2.7,021  km S 70Â° E of Cortes (Surigao Del Sur)
10 June 2024 - 12:31 PM,10.86,125.28,002,2.3,032  km N 67Â° E of Abuyog (Leyte)
10 June 2024 - 12:20 PM,08.83,126.50,026,2.8,023  km N 82Â° E of Marihatag (Surigao Del Sur)
10 June 2024 - 12:19 PM,18.49,120.98,005,1.6,008  km S 11Â° W of Santa Praxedes (Cagayan)
10 June 2024 - 12:09 PM,09.40,125.91,013,3.2,006  km N 52Â° W of Carrascal (Surigao Del Sur)
10 June 2024 - 11:52 AM,13.90,120.49,022,1.4,017  km N 65Â° W of Calatagan (Batangas)
10 June 2024 - 11:04 AM,08.08,126.65,033,1.7,026  km N 80Â° E of Lingig (Surigao Del Sur)
10 June 2024 - 09:44 AM,03.99,126.45,067,4.2,194  km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2024 - 09:27 AM,08.09,126.55,027,2.1,016  km N 68Â° E of Lingig (Surigao Del Sur)
10 June 2024 - 08:37 AM,05.29,126.57,014,3.4,124  km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 June 2024 - 07:48 AM,07.38,126.18,002,3.4,009  km N 40Â° E of Maragusan (Davao De Oro)
10 June 2024 - 06:13 AM,10.14,126.26,005,3.7,024  km N 57Â° E of Burgos (Surigao Del Norte)
10 June 2024 - 06:00 AM,10.21,126.42,005,3.7,044  km N 61Â° E of Burgos (Surigao Del Norte)
